"Time (sec), t","Pwr Demand (kW), P_dem","Velocity (m/s), v_dc",
0,0,0,
1,0,0,
2,0,0,
3,0,0,
4,0,0,
5,0,0,
6,0,0,
7,0,0,
8,0,0,
9,0,0,
10,0,0,
11,0,0,
12,0,0,
13,0,0,
14,0,0,
15,0,0,
16,0,0,
17,0,0,
18,0,0,
19,0,0,
20,0,0,
21,2.732569852,1.34112,
22,5.031900198,2.637536,
23,7.850729441,3.844544,
24,10.18083447,5.14096,
25,11.85099315,6.392672,
26,3.118460668,7.554976,
27,5.233909474,7.733792,
28,15.06946705,8.091424,
29,7.562700912,9.253728,
30,6.042888648,9.700768,
31,2.308332474,10.013696,
32,-0.985403702,10.0584,
33,-2.279493457,9.879584,
34,-2.235086893,9.61136,
35,-1.574836279,9.343136,
36,-2.149955311,9.119616,
37,-14.9069688,8.851392,
38,-9.355090696,7.59968,
39,0.967889258,6.660896,
40,2.281942508,6.660896,
41,2.332153454,6.795008,
42,3.293931594,6.92912,
43,6.230147174,7.15264,
44,11.2020436,7.644384,
45,12.55520157,8.538464,
46,11.44148554,9.432544,
47,3.016108632,10.147808,
48,0.356392825,10.237216,
49,1.014161734,10.147808,
50,-6.96599875,10.103104,
51,-12.86467522,9.521952,
52,-9.296081126,8.49376,
53,-5.386776293,7.644384,
54,1.039920078,7.063232,
55,9.86494884,7.063232,
56,12.12691366,7.912608,
57,11.86796857,8.851392,
58,11.72694323,9.656064,
59,8.555204224,10.371328,
60,4.691144981,10.818368,
61,4.060438263,10.997184,
62,2.657468983,11.131296,
63,-1.002626886,11.176,
64,1.167757283,10.997184,
65,3.319963226,10.95248,
66,2.628508722,11.041888,
67,1.184866374,11.086592,
68,1.176288799,11.041888,
69,1.890927528,10.997184,
70,5.506778754,10.997184,
71,5.638090281,11.220704,
72,2.7603023,11.444224,
73,-0.246846271,11.488928,
74,-1.749442397,11.354816,
75,2.657468983,11.131296,
76,4.876806001,11.176,
77,6.464125345,11.354816,
78,2.055784044,11.62304,
79,-0.237194782,11.62304,
80,5.04170361,11.488928,
81,6.671513024,11.667744,
82,8.420978174,11.935968,
83,11.13561693,12.2936,
84,8.272857706,12.785344,
85,6.78957375,13.098272,
86,5.180733739,13.321792,
87,5.249699375,13.455904,
88,5.319170172,13.590016,
89,2.681672319,13.724128,
90,0.876686423,13.724128,
91,1.755986171,13.63472,
92,1.744474977,13.590016,
93,3.514488636,13.545312,
94,6.212843971,13.590016,
95,-0.925436244,13.768832,
96,-1.830220218,13.590016,
97,-0.949160049,13.366496,
98,5.112268227,13.18768,
99,6.932804739,13.321792,
100,6.186690882,13.545312,
101,4.486658215,13.724128,
102,3.619346323,13.813536,
103,1.814398994,13.85824,
104,-1.830887962,13.813536,
105,-2.723894016,13.590016,
106,3.428662739,13.321792,
107,5.203666466,13.366496,
108,7.048388662,13.500608,
109,7.194137059,13.724128,
110,8.25850818,13.947648,
111,6.585024324,14.215872,
112,4.800296564,14.394688,
113,1.033249525,14.484096,
114,-1.825824299,14.394688,
115,-15,14.171168,
116,-15,12.785344,
117,-15,11.310112,
118,-15,9.83488,
119,-15,8.359648,
120,-13.93201913,6.884416,
121,-10.98071366,5.409184,
122,-8.004836603,3.933952,
123,-5.011089305,2.45872,
124,-1.294761727,0.983488,
125,0,0,
126,0,0,
127,0,0,
128,0,0,
129,0,0,
130,0,0,
131,0,0,
132,0,0,
133,0,0,
134,0,0,
135,0,0,
136,0,0,
137,0,0,
138,0,0,
139,0,0,
140,0,0,
141,0,0,
142,0,0,
143,0,0,
144,0,0,
145,0,0,
146,0,0,
147,0,0,
148,0,0,
149,0,0,
150,0,0,
151,0,0,
152,0,0,
153,0,0,
154,0,0,
155,0,0,
156,0,0,
157,0,0,
158,0,0,
159,0,0,
160,0,0,
161,0,0,
162,0,0,
163,0,0,
164,3.394063248,1.475232,
165,6.794827836,2.950464,
166,10.20899511,4.425696,
167,13.6432664,5.900928,
168,17.10434305,7.37616,
169,15.3603517,8.851392,
170,15.33390896,9.924288,
171,12.57205476,10.863072,
172,6.5823443,11.533632,
173,-3.327987056,11.801856,
174,-2.513367649,11.488928,
175,-1.002729164,11.220704,
176,4.080728645,11.041888,
177,3.406947779,11.176,
178,3.442066626,11.265408,
179,4.970749392,11.354816,
180,12.64991904,11.533632,
181,-3.39258646,12.159488,
182,-15,11.84656,
183,-7.348858364,10.72896,
184,-15,10.147808,
185,-8.341917039,8.672576,
186,-1.40166141,7.912608,
187,5.707442656,7.689088,
188,3.895604846,8.091424,
189,8.934911177,8.314944,
190,14.34456799,8.9408,
191,16.63914306,9.924288,
192,22.04595697,10.95248,
193,27.89872587,12.204192,
194,29.55100514,13.63472,
195,29.70314721,14.97584,
196,15.28202035,16.182848,
197,25.70874467,16.674592,
198,18.03188102,17.568672,
199,23.46534695,18.10512,
200,22.09005395,18.820384,
201,25.54421003,19.44624,
202,17.40178282,20.161504,
203,16.51399334,20.56384,
204,15.53338819,20.921472,
205,6.088615801,21.2344,
206,3.29588518,21.2344,
207,4.644621649,21.144992,
208,3.233393465,21.100288,
209,5.955506169,21.01088,
210,5.955506169,21.01088,
211,5.955506169,21.01088,
212,5.955506169,21.01088,
213,8.718839625,21.01088,
214,8.783578109,21.100288,
215,13.02894544,21.189696,
216,14.6454418,21.413216,
217,14.91607639,21.68144,
218,12.30316527,21.949664,
219,13.91922949,22.12848,
220,15.60699528,22.352,
221,12.91420851,22.620224,
222,14.57996831,22.79904,
223,17.83284655,23.02256,
224,22.79659562,23.335488,
225,21.84365215,23.782528,
226,16.0140121,24.184864,
227,13.04407313,24.408384,
228,9.943985303,24.542496,
229,6.747195891,24.5872,
230,3.488367994,24.542496,
231,8.2288176,24.408384,
232,11.43898796,24.408384,
233,13.12911822,24.497792,
234,14.8772365,24.631904,
235,11.79846213,24.81072,
236,15.15432304,24.900128,
237,12.04276039,25.078944,
238,13.78008841,25.168352,
239,10.5853379,25.302464,
240,8.957186249,25.347168,
241,5.623547803,25.347168,
242,8.885836078,25.25776,
243,8.885836078,25.25776,
244,8.885836078,25.25776,
245,8.885836078,25.25776,
246,8.885836078,25.25776,
247,7.224896287,25.25776,
248,3.876318901,25.213056,
249,3.796855768,25.078944,
250,-2.843112956,24.944832,
251,0.299182654,24.631904,
252,1.808476888,24.408384,
253,4.908571683,24.229568,
254,3.266694185,24.14016,
255,6.351877622,24.006048,
256,12.62492676,23.961344,
257,9.580598381,24.095456,
258,9.616481702,24.14016,
259,8.062079124,24.184864,
260,3.290919337,24.184864,
261,1.636978338,24.050752,
262,1.553642791,23.871936,
263,1.471900484,23.69312,
264,-0.154551367,23.514304,
265,12.01488963,23.290784,
266,1.352248241,23.424896,
267,5.860394471,23.24608,
268,4.306652516,23.201376,
269,4.256763861,23.111968,
270,8.74912274,23.02256,
271,10.29953898,23.067264,
272,11.89552548,23.156672,
273,13.54648189,23.290784,
274,15.26210511,23.4696,
275,15.49434792,23.69312,
276,15.72906152,23.91664,
277,22.31605674,24.14016,
278,16.39960261,24.542496,
279,11.75810907,24.766016,
280,15.10788337,24.855424,
281,8.709301154,25.03424,
282,5.416818738,25.03424,
283,-1.20275118,24.944832,
284,-2.926798613,24.676608,
285,-6.224042133,24.36368,
286,-9.434705431,23.961344,
287,-7.888161884,23.4696,
288,7.235168772,23.02256,
289,7.235168772,23.02256,
290,1.179352899,23.02256,
291,-7.908155114,22.843744,
292,5.344209914,22.396704,
293,8.257704175,22.352,
294,5.344209914,22.396704,
295,0.908413067,22.352,
296,5.214029514,22.173184,
297,6.643431293,22.12848,
298,6.643431293,22.12848,
299,0.822792736,22.12848,
300,-0.687441694,21.949664,
301,-0.754226503,21.726144,
302,-6.47476008,21.502624,
303,-9.254521986,21.100288,
304,-9.185887402,20.608544,
305,-10.42972347,20.1168,
306,-10.29665393,19.580352,
307,-8.899503848,19.043904,
308,-10.00900462,18.55216,
309,-15,18.015712,
310,-12.96800561,17.21104,
311,-15,16.54048,
312,-11.08775012,15.735808,
313,-9.754611694,15.109952,
314,-6.600268823,14.5288,
315,-5.533828441,14.08176,
316,1.767554241,13.679424,
317,-1.830467889,13.63472,
318,-6.238239179,13.4112,
319,-10.34606308,12.96416,
320,-15,12.2936,
321,-15,11.086592,
322,-7.291399175,9.61136,
323,-4.489460327,8.985504,
324,-2.043430283,8.538464,
325,-6.886837812,8.27024,
326,-6.356579924,7.59968,
327,-12.65403011,6.92912,
328,-5.46045684,5.588,
329,-8.223513116,4.828032,
330,-7.28046581,3.57632,
331,-4.283395534,2.101088,
332,-0.49481635,0.625856,
333,0,0,
334,0,0,
335,0,0,
336,0,0,
337,0,0,
338,0,0,
339,0,0,
340,0,0,
341,0,0,
342,0,0,
343,0,0,
344,0,0,
345,0,0,
346,0,0,
347,1.028196642,0.44704,
348,4.423582928,1.922272,
349,7.827701263,3.397504,
350,11.24725299,4.872736,
351,13.85405998,6.347968,
352,14.89675742,7.733792,
353,16.10839785,8.9408,
354,9.597575493,10.0584,
355,12.24042029,10.594848,
356,12.33176915,11.265408,
357,13.85878461,11.891264,
358,18.01619246,12.561824,
359,9.636229614,13.4112,
360,9.939755729,13.768832,
361,7.460106445,14.126464,
362,9.49721888,14.349984,
363,10.71486145,14.662912,
364,12.01941525,15.020544,
365,4.293463429,15.42288,
366,6.34762261,15.467584,
367,2.321430828,15.601696,
368,0.261198094,15.556992,
369,5.307665602,15.42288,
370,11.47384999,15.512288,
371,8.669540589,15.86992,
372,3.540156015,16.09344,
373,3.540156015,16.09344,
374,3.540156015,16.09344,
375,3.540156015,16.09344,
376,3.540156015,16.09344,
377,4.598453935,16.09344,
378,6.741791992,16.138144,
379,4.682309728,16.272256,
380,2.557449898,16.31696,
381,-0.667974199,16.272256,
382,-5.984525261,16.09344,
383,-6.936557811,15.691104,
384,-2.802499857,15.244064,
385,-15,14.97584,
386,-15,14.037056,
387,-15,12.96416,
388,-15,11.488928,
389,-15,10.28192,
390,-15,9.074912,
391,-14.25091181,7.8232,
392,-9.719866063,6.48208,
393,-10.89086277,5.36448,
394,-7.91434573,3.889248,
395,-4.920161522,2.414016,
396,-1.174202941,0.938784,
397,0,0,
398,0,0,
399,0,0,
400,0,0,
401,0,0,
402,0,0,
403,2.67377671,1.162304,
404,6.072559819,2.637536,
405,9.483324111,4.112768,
406,12.91277093,5.588,
407,16.36760161,7.063232,
408,19.8545175,8.538464,
409,18.77074456,10.013696,
410,6.346664222,11.176,
411,16.30651567,11.444224,
412,14.36930501,12.2936,
413,10.96688114,12.96416,
414,3.462825084,13.4112,
415,1.710280778,13.455904,
416,-0.064834648,13.4112,
417,-0.953813904,13.277088,
418,-1.823795429,13.098272,
419,-4.358589676,12.874752,
420,-15,12.51712,
421,-15,11.176,
422,-15,9.700768,
423,-15,8.225536,
424,-13.66491021,6.750304,
425,-10.71109404,5.275072,
426,-7.733315501,3.79984,
427,-4.738275934,2.324608,
428,-0.950712105,0.849376,
429,0,0,
430,0,0,
431,0,0,
432,0,0,
433,0,0,
434,0,0,
435,0,0,
436,0,0,
437,0,0,
438,0,0,
439,0,0,
440,0,0,
441,0,0,
442,0,0,
443,0,0,
444,0,0,
445,0,0,
446,0,0,
447,0,0,
448,3.394063248,1.475232,
449,6.794827836,2.950464,
450,10.20899511,4.425696,
451,13.6432664,5.900928,
452,17.10434305,7.37616,
453,20.5989264,8.851392,
454,24.1337178,10.326624,
455,12.9698009,11.801856,
456,12.90591248,12.427712,
457,22.98635733,13.008864,
458,16.69042787,14.08176,
459,8.853480151,14.75232,
460,14.98264942,15.020544,
461,6.399326027,15.556992,
462,8.541049262,15.691104,
463,8.701828451,15.914624,
464,2.496841448,16.138144,
465,4.598453935,16.09344,
466,4.61931672,16.138144,
467,1.447714766,16.182848,
468,0.365262257,16.09344,
469,6.635225157,15.959328,
470,3.540156015,16.09344,
471,-0.693035663,16.09344,
472,2.422594128,15.914624,
473,2.407944565,15.86992,
474,1.35270158,15.825216,
475,3.399172509,15.735808,
476,3.399172509,15.735808,
477,3.399172509,15.735808,
478,3.399172509,15.735808,
479,3.399172509,15.735808,
480,1.329612133,15.735808,
481,4.393487507,15.6464,
482,4.413687376,15.691104,
483,6.503513073,15.735808,
484,0.32074589,15.86992,
485,1.329612133,15.735808,
486,3.364586752,15.6464,
487,3.364586752,15.6464,
488,1.306785242,15.6464,
489,1.284219416,15.556992,
490,2.279055052,15.467584,
491,-6.862760473,15.42288,
492,-11.65866314,14.97584,
493,-14.99718323,14.30528,
494,-15,13.455904,
495,-15,12.51712,
496,-15,11.39952,
497,-15,10.0584,
498,-15,8.851392,
499,-14.90916902,7.37616,
500,-10.41537297,5.900928,
501,-8.754544509,4.604512,
502,-6.343480684,3.218688,
503,-3.293434122,1.78816,
504,-0.235881428,0.44704,
505,0,0,
506,0,0,
507,0,0,
508,0,0,
509,0,0,
510,0,0,
511,0.881086407,0.536448,
512,2.262341006,1.56464,
513,1.941340083,2.45872,
514,4.207550866,2.90576,
515,3.261223997,3.79984,
516,3.124779529,4.291584,
517,4.966982065,4.69392,
518,8.089628365,5.319776,
519,9.129315041,6.25856,
520,9.052274959,7.15264,
521,7.964275178,7.912608,
522,7.460302599,8.49376,
523,6.737316769,8.985504,
524,7.680470067,9.38784,
525,8.075607577,9.83488,
526,7.122577967,10.28192,
527,6.698361023,10.639552,
528,4.760424284,10.95248,
529,2.657468983,11.131296,
530,1.937089558,11.176,
531,1.937089558,11.176,
532,1.937089558,11.176,
533,1.937089558,11.176,
534,1.937089558,11.176,
535,6.346664222,11.176,
536,3.51286971,11.444224,
537,3.548556931,11.533632,
538,-1.001521057,11.62304,
539,-1.002534747,11.444224,
540,0.478832451,11.265408,
541,1.937089558,11.176,
542,1.937089558,11.176,
543,-2.472485107,11.176,
544,-7.456658061,10.907776,
545,-15,10.326624,
546,-15,8.851392,
547,-14.90916902,7.37616,
548,-11.96754326,5.900928,
549,-8.999112134,4.425696,
550,-6.01057699,2.950464,
551,-3.008639165,1.475232,
552,0,0,
553,0,0,
554,0,0,
555,0,0,
556,0,0,
557,0,0,
558,0,0,
559,0,0,
560,0,0,
561,0,0,
562,0,0,
563,0,0,
564,0,0,
565,0,0,
566,0,0,
567,0,0,
568,0,0,
569,3.394063248,1.475232,
570,6.794827836,2.950464,
571,9.62693125,4.425696,
572,6.93765979,5.81152,
573,6.953166232,6.526784,
574,5.759792543,7.15264,
575,1.139697006,7.59968,
576,1.139697006,7.59968,
577,3.638455983,7.59968,
578,2.211500269,7.8232,
579,1.199987643,7.912608,
580,0.159328022,7.912608,
581,-1.389652374,7.8232,
582,0.639945211,7.59968,
583,-0.359223884,7.554976,
584,3.05791845,7.420864,
585,1.639448801,7.59968,
586,0.645521848,7.644384,
587,-0.859310175,7.59968,
588,0.617953802,7.420864,
589,1.097587016,7.37616,
590,1.582640229,7.37616,
591,3.05791845,7.420864,
592,4.138207778,7.59968,
593,5.847788014,7.867904,
594,5.077808112,8.27024,
595,6.978965476,8.583168,
596,6.179543063,9.030208,
597,2.124405989,9.38784,
598,2.137282997,9.432544,
599,4.019859008,9.477248,
600,4.107198212,9.656064,
601,4.195181872,9.83488,
602,2.308332474,10.013696,
603,1.660341097,10.0584,
604,1.660341097,10.0584,
605,2.983213496,10.0584,
606,8.354633693,10.147808,
607,11.5437075,10.594848,
608,8.58956559,11.220704,
609,5.87741542,11.62304,
610,6.012062047,11.84656,
611,-4.964184086,12.07008,
612,-15,11.667744,
613,-15,10.192512,
614,-15,8.71728,
615,-14.64303237,7.242048,
616,-11.69869284,5.766816,
617,-8.728157169,4.291584,
618,-5.738126685,2.816352,
619,-2.470728253,1.34112,
620,0,0,
621,0,0,
622,0,0,
623,0,0,
624,0,0,
625,0,0,
626,0,0,
627,0,0,
628,0,0,
629,0,0,
630,0,0,
631,0,0,
632,0,0,
633,0,0,
634,0,0,
635,0,0,
636,0,0,
637,0,0,
638,0,0,
639,0,0,
640,0,0,
641,0,0,
642,0,0,
643,0,0,
644,0,0,
645,0,0,
646,1.586225128,0.89408,
647,4.629577117,2.01168,
648,5.970759103,3.486912,
649,7.521759373,4.559808,
650,6.298408932,5.588,
651,6.248392926,6.25856,
652,10.89470258,6.839712,
653,11.98605744,7.8232,
654,9.438552299,8.761984,
655,8.915150973,9.38784,
656,8.807738456,9.924288,
657,9.965355234,10.416032,
658,7.641346398,10.95248,
659,4.203444703,11.310112,
660,5.018004529,11.444224,
661,2.820110319,11.62304,
662,2.835183066,11.667744,
663,2.080098775,11.712448,
664,3.620510191,11.712448,
665,2.880694072,11.801856,
666,2.11693776,11.84656,
667,-1.778186527,11.84656,
668,-1.765847332,11.62304,
669,-12.24708375,11.39952,
670,-13.48430033,10.550144,
671,-15,9.566656,
672,-10.14992306,8.27024,
673,-8.070898368,7.331456,
674,-11.4249016,6.48208,
675,-9.167208866,5.185664,
676,-6.891324408,3.889248,
677,-3.578774834,2.592832,
678,-1.338811637,1.56464,
679,-1.059519671,0.89408,
680,0,0,
681,0,0,
682,0,0,
683,0,0,
684,0,0,
685,0,0,
686,0,0,
687,0,0,
688,0,0,
689,0,0,
690,0,0,
691,0,0,
692,0,0,
693,0,0,
694,0.863332646,0.625856,
695,1.25982911,1.475232,
696,2.974405638,1.966976,
697,5.545121848,2.90576,
698,6.237877158,4.112768,
699,8.009047281,5.051552,
700,5.225743536,6.03504,
701,8.669960635,6.526784,
702,2.535598559,7.331456,
703,0.13247211,7.465568,
704,1.097587016,7.37616,
705,9.343491639,7.37616,
706,6.59432276,8.136128,
707,6.414539919,8.583168,
708,9.691731795,8.985504,
709,7.877537671,9.61136,
710,1.660341097,10.0584,
711,-0.985403702,10.0584,
712,5.51663455,9.879584,
713,5.685371163,10.147808,
714,3.115815921,10.416032,
