"Time (sec), t","Pwr Demand (kW), P_dem","Velocity (m/s), v_dc",
715,-5.140603086,10.50544,
716,-4.2925847,10.0584,
717,-5.417483064,9.656064,
718,-13.60808403,9.16432,
719,-14.64815095,8.04672,
720,-12.25294494,6.7056,
721,-9.832564848,5.36448,
722,-6.862896533,4.02336,
723,-2.731087461,2.771648,
724,-1.7202104,2.01168,
725,-0.618706893,1.34112,
726,-0.865532714,0.938784,
727,0.029033453,0.22352,
728,0.425895173,0.22352,
729,3.291148202,1.430528,
730,6.309448123,2.90576,
731,8.7690351,4.291584,
732,6.298408932,5.588,
733,9.129315041,6.25856,
734,10.46333885,7.15264,
735,9.692701204,8.04672,
736,12.31947441,8.761984,
737,11.66977188,9.61136,
738,11.23130233,10.326624,
739,9.081807455,10.95248,
740,9.492119343,11.39952,
741,6.791086905,11.84656,
742,6.175270773,12.114784,
743,4.68994256,12.338304,
744,5.57553842,12.472416,
745,4.843306736,12.651232,
746,2.387545387,12.785344,
747,-0.134731321,12.785344,
748,1.515547722,12.651232,
749,0.676240558,12.606528,
750,-1.807698505,12.51712,
751,-3.415979466,12.2936,
752,-8.0877506,11.980672,
753,-12.99671145,11.39952,
754,-12.04893673,10.50544,
755,-14.24382856,9.61136,
756,-12.64735787,8.49376,
757,-6.663264394,7.37616,
758,-9.544536743,6.660896,
759,-10.60496062,5.588,
760,-8.271097362,4.202176,
761,-5.465023753,2.771648,
762,-1.147855853,1.34112,
763,0.087193597,0.67056,
764,-0.353763869,0.67056,
765,-0.044459458,0.22352,
766,0,0,
767,3.085335825,1.34112,
768,6.485214286,2.816352,
769,9.897886214,4.291584,
770,11.81315927,5.766816,
771,8.935998444,7.063232,
772,5.812652911,7.8232,
773,7.211881655,8.225536,
774,8.24153738,8.71728,
775,9.388264823,9.253728,
776,9.369082812,9.83488,
777,14.01131794,10.371328,
778,12.96102622,11.176,
779,9.907186334,11.84656,
780,6.285084796,12.2936,
781,4.777266328,12.51712,
782,7.339125996,12.651232,
783,2.428083284,12.919456,
784,2.428083284,12.919456,
785,1.578505232,12.919456,
786,-0.125397998,12.874752,
787,0.698501294,12.74064,
788,2.347487476,12.651232,
789,2.347487476,12.651232,
790,1.515547722,12.651232,
791,-2.63975959,12.606528,
792,1.444495607,12.338304,
793,2.242974687,12.2936,
794,2.242974687,12.2936,
795,2.242974687,12.2936,
796,2.242974687,12.2936,
797,2.242974687,12.2936,
798,3.051396708,12.2936,
799,5.501304299,12.338304,
800,6.423507536,12.51712,
801,14.94142746,12.74064,
802,11.40005948,13.4112,
803,11.83883207,13.85824,
804,12.28338537,14.30528,
805,3.032841593,14.75232,
806,8.853480151,14.75232,
807,7.080691625,15.020544,
808,6.194054875,15.19936,
809,2.237259959,15.333472,
810,1.218073408,15.288768,
811,3.195544103,15.19936,
812,2.196040513,15.19936,
813,0.1893,15.154656,
814,-1.809010899,15.020544,
815,2.07578571,14.797024,
816,-1.817690538,14.75232,
817,-1.823229603,14.5288,
818,1.935583486,14.30528,
819,0.047660499,14.260576,
820,1.886404069,14.126464,
821,-5.533828441,14.08176,
822,-2.730211917,13.679424,
823,1.698995218,13.4112,
824,2.566740817,13.366496,
825,2.566740817,13.366496,
826,2.566740817,13.366496,
827,-0.070184833,13.366496,
828,1.654410537,13.232384,
829,2.510619175,13.18768,
830,0.776186474,13.18768,
831,-0.962458511,13.098272,
832,-3.51896308,12.919456,
833,-1.810759553,12.606528,
834,-3.431318712,12.383008,
835,-9.726524723,12.07008,
836,-11.49745606,11.39952,
837,-10.05438921,10.594848,
838,-8.09283286,9.83488,
839,-6.376381575,9.16432,
840,1.334709905,8.583168,
841,6.414539919,8.583168,
842,6.146433764,8.985504,
843,4.569171087,9.343136,
844,5.321647437,9.566656,
845,5.488657107,9.83488,
846,5.657143657,10.103104,
847,7.191175795,10.371328,
848,8.878376402,10.72896,
849,9.286380665,11.176,
850,6.641741695,11.62304,
851,2.129316005,11.891264,
852,3.693245153,11.891264,
853,3.729909501,11.980672,
854,3.766773751,12.07008,
855,7.002250883,12.159488,
856,4.733500764,12.427712,
857,8.103468618,12.561824,
858,3.261155345,12.874752,
859,3.277661336,12.919456,
860,3.294221219,12.96416,
861,1.599920209,13.008864,
862,-5.230956466,12.96416,
863,-2.635315549,12.561824,
864,-1.799135423,12.2936,
865,-7.345354404,12.07008,
866,-4.035911492,11.533632,
867,-1.737555996,11.176,
868,4.040193755,10.95248,
869,4.101065085,11.086592,
870,4.900221454,11.220704,
871,3.495097799,11.39952,
872,5.797210736,11.488928,
873,7.471538731,11.712448,
874,6.911451438,12.025376,
875,4.668240752,12.2936,
876,7.185224278,12.427712,
877,7.370063911,12.695936,
878,4.146738987,12.96416,
879,1.610709001,13.053568,
880,1.599920209,13.008864,
881,1.589185682,12.96416,
882,-0.970228924,12.919456,
883,-0.977137078,12.74064,
884,1.494986053,12.561824,
885,2.307904515,12.51712,
886,-0.984577901,12.51712,
887,-0.989589608,12.338304,
888,-2.592983588,12.159488,
889,5.2571743,11.891264,
890,6.14794407,12.07008,
891,4.668240752,12.2936,
892,3.916259593,12.427712,
893,0.661663307,12.51712,
894,3.916259593,12.427712,
895,2.307904515,12.51712,
896,2.307904515,12.51712,
897,-0.161457297,12.51712,
898,-0.174112893,12.383008,
899,-1.797268219,12.248896,
900,-0.205602071,12.025376,
901,1.347351431,11.891264,
902,2.11693776,11.84656,
903,2.11693776,11.84656,
904,0.558888045,11.84656,
905,1.319183907,11.757152,
906,2.080098775,11.712448,
907,-0.23051835,11.712448,
908,-0.24046018,11.578336,
909,2.007734891,11.444224,
910,4.265437119,11.444224,
911,1.282312938,11.578336,
912,-0.243677281,11.533632,
913,-4.750806824,11.39952,
914,-6.063945167,10.997184,
915,-7.213103178,10.50544,
916,-2.286751401,9.924288,
917,1.567283205,9.656064,
918,2.202261957,9.656064,
919,7.318725584,9.700768,
920,6.98589549,10.103104,
921,5.884159376,10.460736,
922,3.234120831,10.72896,
923,3.268322222,10.818368,
924,5.454576557,10.907776,
925,3.389458377,11.131296,
926,2.686614973,11.220704,
927,2.701258082,11.265408,
928,3.459696443,11.310112,
929,-0.253040666,11.39952,
930,0.478832451,11.265408,
931,1.937089558,11.176,
932,1.937089558,11.176,
933,-0.267697775,11.176,
934,0.450178837,11.041888,
935,0.439041112,10.95248,
936,1.856788323,10.863072,
937,3.285490515,10.863072,
938,5.480654812,10.95248,
939,1.937089558,11.176,
940,-1.002626886,11.176,
941,1.890927528,10.997184,
942,-1.724923697,10.997184,
943,4.668142382,10.773664,
944,6.200885341,10.95248,
945,5.638090281,11.220704,
946,-1.755102156,11.444224,
947,-6.167810954,11.220704,
948,-12.28758199,10.72896,
949,-10.67978333,9.83488,
950,-15,8.985504,
951,-15,7.554976,
952,-12.325665,6.079744,
953,-9.360126096,4.604512,
954,-6.373670891,3.12928,
955,-3.373000721,1.654048,
956,-0.023809819,0.178816,
957,0,0,
958,0,0,
959,0,0,
960,2.056579759,0.89408,
961,5.453904449,2.369312,
962,8.861991898,3.844544,
963,12.28754345,5.319776,
964,11.26889144,6.795008,
965,6.841553666,7.8232,
966,8.934911177,8.314944,
967,7.877191813,8.9408,
968,7.099524353,9.432544,
969,8.075607577,9.83488,
970,11.85552144,10.28192,
971,14.84365168,10.95248,
972,11.37007443,11.757152,
973,7.093506818,12.2936,
974,4.799227335,12.561824,
975,3.195666562,12.695936,
976,2.374139667,12.74064,
977,2.374139667,12.74064,
978,-4.328413824,12.74064,
979,0.640188562,12.383008,
980,-0.182291379,12.2936,
981,-0.993777843,12.159488,
982,-0.209310533,11.980672,
983,-1.778186527,11.84656,
984,-0.237194782,11.62304,
985,-1.757860523,11.488928,
986,-6.929252986,11.265408,
987,-12.28758199,10.72896,
988,-1.625456685,9.83488,
989,1.557147318,9.61136,
990,3.453264424,9.61136,
991,6.073683293,9.745472,
992,4.967522095,10.0584,
993,0.361230148,10.28192,
994,1.692108904,10.192512,
995,3.032619602,10.192512,
996,-0.314904634,10.28192,
997,1.681477367,10.147808,
998,1.681477367,10.147808,
999,7.020002428,10.147808,
1000,5.221897376,10.50544,
1001,6.056248617,10.72896,
1002,3.337268018,10.997184,
1003,4.101065085,11.086592,
1004,4.900221454,11.220704,
1005,2.745470106,11.39952,
1006,1.255167481,11.444224,
1007,-1.752296052,11.39952,
1008,-4.677272439,11.176,
1009,-0.99963092,10.773664,
1010,-1.693835646,10.594848,
1011,-0.310980568,10.371328,
1012,-0.989997306,10.237216,
1013,-1.646839902,10.0584,
1014,-0.978719068,9.83488,
1015,-5.417483064,9.656064,
1016,-15,9.16432,
1017,-15,7.8232,
1018,-12.86208306,6.347968,
1019,-9.901067103,4.872736,
1020,-6.917916416,3.397504,
1021,-3.919332338,1.922272,
1022,-0.235881428,0.44704,
1023,0,0,
1024,0,0,
1025,0,0,
1026,0,0,
1027,0,0,
1028,0,0,
1029,0,0,
1030,0,0,
1031,0,0,
1032,0,0,
1033,0,0,
1034,0,0,
1035,0,0,
1036,0,0,
1037,0,0,
1038,0,0,
1039,0,0,
1040,0,0,
1041,0,0,
1042,0,0,
1043,0,0,
1044,0,0,
1045,0,0,
1046,0,0,
1047,0,0,
1048,0,0,
1049,0,0,
1050,0,0,
1051,0,0,
1052,0,0,
1053,1.057469394,0.536448,
1054,4.114651315,1.78816,
1055,7.517698913,3.263392,
1056,10.93557069,4.738624,
1057,13.55772681,6.213856,
1058,8.635973936,7.59968,
1059,9.428588447,8.27024,
1060,11.99279483,8.9408,
1061,9.277974216,9.745472,
1062,8.474847531,10.28192,
1063,7.467312509,10.72896,
1064,7.746313475,11.086592,
1065,8.780841576,11.444224,
1066,4.454012332,11.84656,
1067,6.881285528,11.980672,
1068,6.257554835,12.248896,
1069,5.57553842,12.472416,
1070,-0.148331785,12.651232,
1071,-1.807698505,12.51712,
1072,-1.799135423,12.2936,
1073,2.179326871,12.07008,
1074,-3.376737206,12.07008,
1075,-11.82428831,11.757152,
1076,-12.5251084,10.95248,
1077,-4.9540209,10.0584,
1078,-4.131203999,9.61136,
1079,-14.27741517,9.209024,
1080,-14.64815095,8.04672,
1081,-10.93007254,6.7056,
1082,-3.567059993,5.498592,
1083,-0.94458145,4.962144,
1084,-1.217217088,4.738624,
1085,-0.858187741,4.4704,
1086,-0.538883995,4.24688,
1087,-0.518298323,4.068064,
1088,0.269824848,3.889248,
1089,1.02470786,3.844544,
1090,1.049490042,3.933952,
1091,-0.248534536,4.02336,
1092,0.269824848,3.889248,
1093,-0.997817053,3.844544,
1094,-1.871387555,3.57632,
1095,-3.698528928,3.12928,
1096,-0.881706005,2.2352,
1097,-1.729338486,1.877568,
1098,-1.071422038,1.162304,
1099,-0.235881428,0.44704,
1100,0,0,
1101,0.020504527,0.044704,
1102,0.211225182,0.268224,
1103,1.033731181,0.715264,
1104,3.702846054,1.609344,
1105,6.698871284,3.084576,
1106,8.842876521,4.4704,
1107,5.32373903,5.722112,
1108,2.95591051,6.25856,
1109,7.330489307,6.48208,
1110,10.93369348,7.15264,
1111,11.34484631,8.091424,
1112,7.289248524,8.9408,
1113,2.741746442,9.38784,
1114,2.150199351,9.477248,
1115,2.163155237,9.521952,
1116,3.43434948,9.566656,
1117,6.680807116,9.700768,
1118,4.967522095,10.0584,
1119,7.122577967,10.28192,
1120,6.698361023,10.639552,
1121,5.480654812,10.95248,
1122,1.202160447,11.176,
1123,1.193490194,11.131296,
1124,3.372015407,11.086592,
1125,4.876806001,11.176,
1126,4.970749392,11.354816,
1127,3.548556931,11.533632,
1128,5.113089144,11.62304,
1129,3.656779213,11.801856,
1130,4.475209726,11.891264,
1131,2.957532822,12.025376,
1132,2.179326871,12.07008,
1133,2.179326871,12.07008,
1134,1.385603432,12.07008,
1135,1.375965375,12.025376,
1136,2.154221488,11.980672,
1137,-0.209310533,11.980672,
1138,1.337912903,11.84656,
1139,-0.999731633,11.801856,
1140,-1.765847332,11.62304,
1141,-4.750806824,11.39952,
1142,-6.063945167,10.997184,
1143,-12.04893673,10.50544,
1144,-7.923438211,9.61136,
1145,-13.28876658,8.9408,
1146,-6.53415615,7.8232,
1147,-8.350846384,7.15264,
1148,-12.68338097,6.25856,
1149,-9.720832748,4.783328,
1150,-6.73655594,3.308096,
1151,-3.737251883,1.832864,
1152,-0.14167863,0.357632,
1153,0,0,
1154,0,0,
1155,0,0,
1156,0,0,
1157,0,0,
1158,0,0,
1159,0,0,
1160,0,0,
1161,0,0,
1162,0,0,
1163,0,0,
1164,0,0,
1165,0,0,
1166,0,0,
1167,0,0,
1168,0,0,
1169,2.159435506,0.938784,
1170,5.556987881,2.414016,
1171,8.965506087,3.889248,
1172,12.39169146,5.36448,
1173,15.84224535,6.839712,
1174,14.94957102,8.314944,
1175,13.30232605,9.432544,
1176,5.094173621,10.28192,
1177,-1.686436265,10.50544,
1178,-1.667174198,10.28192,
1179,-14.8755639,10.0584,
1180,-15,8.9408,
1181,-15,7.465568,
1182,-12.1466541,5.990336,
1183,-9.179656783,4.515104,
1184,-6.192149301,3.039872,
1185,-3.190832996,1.56464,
1186,-0.00014679,0.089408,
1187,0,0,
1188,0,0,
1189,0,0,
1190,0,0,
1191,0,0,
1192,0,0,
1193,0,0,
1194,0,0,
1195,0,0,
1196,0,0,
1197,0.088044703,0.089408,
1198,0.96910853,0.67056,
1199,3.291241761,1.56464,
1200,6.691611261,2.90576,
1201,6.936259604,4.380992,
1202,3.925308106,5.36448,
1203,1.194903475,5.766816,
1204,-0.705602962,5.81152,
1205,1.534523578,5.632704,
1206,1.937185688,5.722112,
1207,0.830443365,5.856224,
1208,4.296369051,5.856224,
1209,7.07151353,6.25856,
1210,7.850492081,6.92912,
1211,9.135725731,7.59968,
1212,7.294549402,8.314944,
1213,8.909990215,8.806688,
1214,4.593767801,9.38784,
1215,3.453264424,9.61136,
1216,1.587676001,9.745472,
1217,-0.334898553,9.745472,
1218,-0.338969787,9.61136,
1219,3.396639122,9.477248,
1220,3.453264424,9.61136,
1221,2.86939237,9.745472,
1222,0.961493785,9.83488,
1223,0.31033748,9.790176,
1224,0.301622434,9.700768,
1225,1.557147318,9.61136,
1226,0.925108283,9.61136,
1227,-6.631239621,9.566656,
1228,-2.125928307,8.985504,
1229,-0.357133216,8.71728,
1230,3.592412134,8.583168,
1231,2.524339225,8.761984,
1232,2.554946876,8.851392,
1233,-1.529900805,8.9408,
1234,-10.10229322,8.71728,
1235,-9.106408038,7.8232,
1236,-10.37574987,6.92912,
1237,-10.64184454,5.81152,
1238,-5.267762406,4.4704,
1239,-4.223160709,3.57632,
1240,-3.172591823,2.68224,
1241,-1.529604256,1.78816,
1242,-1.177238946,1.1176,
1243,-0.10339405,0.312928,
1244,0,0,
1245,0,0,
1246,0,0,
1247,0,0,
1248,0,0,
1249,0,0,
1250,0,0,
1251,0,0,
1252,0.058090216,0.44704,
1253,0.058090216,0.44704,
1254,0.058090216,0.44704,
1255,0.058090216,0.44704,
1256,0.234473202,0.44704,
1257,0.751518402,0.715264,
1258,1.056931479,1.34112,
1259,1.410112187,1.78816,
1260,2.204996261,2.2352,
1261,3.521980111,2.816352,
1262,5.183931909,3.57632,
1263,2.081528702,4.4704,
1264,-2.441103372,4.69392,
1265,-2.214522368,4.24688,
1266,-1.736293957,3.79984,
1267,3.13591382,3.397504,
1268,6.223390982,3.933952,
1269,10.38108107,4.91744,
1270,13.24491806,6.25856,
1271,13.63349189,7.59968,
1272,9.9612715,8.71728,
1273,6.44578916,9.38784,
1274,4.151108739,9.745472,
1275,6.849887305,9.924288,
1276,5.770308403,10.28192,
1277,5.247572846,10.550144,
1278,4.668142382,10.773664,
1279,1.879502169,10.95248,
1280,-1.721650474,10.95248,
1281,-1.704602793,10.72896,
1282,1.767730556,10.50544,
1283,1.767730556,10.50544,
1284,1.767730556,10.50544,
1285,1.767730556,10.50544,
1286,1.767730556,10.50544,
1287,5.221897376,10.50544,
1288,2.528588885,10.72896,
1289,4.668142382,10.773664,
1290,3.319963226,10.95248,
1291,4.080728645,11.041888,
1292,4.876806001,11.176,
1293,3.477373438,11.354816,
1294,2.7603023,11.444224,
1295,4.286196484,11.488928,
1296,3.584436594,11.62304,
1297,8.241744439,11.712448,
1298,8.529114388,12.07008,
1299,6.367983106,12.427712,
1300,8.171065749,12.651232,
1301,3.294221219,12.96416,
1302,1.599920209,13.008864,
1303,-6.083474235,12.96416,
1304,-15,12.51712,
1305,-15,11.041888,
1306,-15,9.566656,
1307,-15,8.091424,
1308,-13.39754787,6.616192,
1309,-10.44127638,5.14096,
1310,-7.461651746,3.665728,
1311,-4.465375292,2.190496,
1312,-0.659545491,0.715264,
1313,0,0,
1314,0,0,
1315,0,0,
1316,0,0,
1317,0,0,
1318,0,0,
1319,0,0,
1320,0,0,
1321,0,0,
1322,0,0,
1323,0,0,
1324,0,0,
1325,0,0,
1326,0,0,
1327,0,0,
1328,0,0,
1329,0,0,
1330,0,0,
1331,0,0,
1332,0,0,
1333,0,0,
1334,0,0,
1335,0,0,
1336,0,0,
1337,0,0,
1338,1.542353236,0.67056,
1339,4.938631803,2.145792,
1340,8.344657775,3.621024,
1341,6.740217373,5.096256,
1342,8.210670409,5.900928,
1343,8.529948937,6.750304,
1344,8.53084465,7.510272,
1345,7.708567451,8.180832,
1346,5.948558555,8.71728,
1347,7.406214905,9.074912,
1348,5.293953249,9.521952,
1349,2.885529085,9.790176,
1350,3.567602548,9.879584,
1351,-0.984149943,10.013696,
1352,-0.978719068,9.83488,
1353,-1.607610553,9.656064,
1354,-2.20467819,9.432544,
1355,-1.555246609,9.16432,
1356,-0.941957517,8.9408,
1357,-4.966058272,8.761984,
1358,-4.167600102,8.27024,
1359,-3.961904262,7.8232,
1360,-3.752945115,7.37616,
1361,-5.81918938,6.92912,
1362,-11.44870006,6.25856,
1363,-9.021047459,4.91744,
1364,-6.104579233,3.57632,
1365,-3.821084403,2.324608,
1366,-1.691689324,1.1176,
1367,0,0,
1368,0,0,
1369,0,0,
